CookerStat, GenerateAssetRegistry=0.037551, Initialize=0.185706, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=13.992168, FlushAsyncLoading=0.008535, FlushStreamingFunc=0.054281, BlockTillAllRequestsFinished=0.036865, ResetLoadersForSaveUnMarkAllObjects=28.910480, TagPackageExports=2.653148, BeginCacheForCookedPlatformData=0.003755, SerializeImports=4.650857, GatherLocalizableTextData=16.009335, MarkNames=0.062130, SerializeSummary=0.355028, SerializeNames=0.219163, SerializeGatherableTextData=0.215065, BuildExportMap=0.218134, SortExportsNonSeekfree=0.503525, SortExportsSeekfreeConstructor=0.552341, SortExportsSeekfreeInner=24.590410, SortExportsSeekfree=0.012290, BuildDependencyMap=0.347517, SerializeImportMap=0.031065, SerializeExportMap=0.031065, SerializeDependencyMap=0.005804, SerializeStringAssetReferenceMap=0.003416, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.567399, SerializeExports=5.317558, SerializeBulkData=0.072028, MoveFile=2.393361, UnaccountedTime=14.250587, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_1, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=19.246914, FlushAsyncLoading=0.009559, FlushStreamingFunc=0.077147, BlockTillAllRequestsFinished=0.007510, ResetLoadersForSaveUnMarkAllObjects=0.265248, TagPackageExports=5.302876, BeginCacheForCookedPlatformData=0.004780, SerializeImports=11.179943, GatherLocalizableTextData=7.385589, MarkNames=0.046086, SerializeSummary=0.018775, SerializeNames=0.178196, SerializeGatherableTextData=0.214383, BuildExportMap=0.184000, SortExportsNonSeekfree=0.547562, SortExportsSeekfreeConstructor=0.082955, SortExportsSeekfreeInner=17.883469, SortExportsSeekfree=0.006828, BuildDependencyMap=0.051890, SerializeImportMap=0.020139, SerializeExportMap=0.038233, SerializeDependencyMap=0.006486, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.060465, SerializeExports=7.862829, SerializeBulkData=0.008535, MoveFile=1.946848, UnaccountedTime=1.686037, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_2, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto1.umap, AutoPackageBackupDelegate=685.628174, FlushAsyncLoading=0.022188, FlushStreamingFunc=0.139963, BlockTillAllRequestsFinished=0.009216, ResetLoadersForSaveUnMarkAllObjects=1.895983, TagPackageExports=23.392197, BeginCacheForCookedPlatformData=0.011608, SerializeImports=34.555069, GatherLocalizableTextData=307.539581, MarkNames=2.220970, SerializeSummary=0.086367, SerializeNames=1.226552, SerializeGatherableTextData=0.044376, BuildExportMap=1.257617, SortExportsNonSeekfree=25.466375, SortExportsSeekfreeConstructor=0.134498, SortExportsSeekfreeInner=129.725922, SortExportsSeekfree=0.013996, BuildDependencyMap=1.268882, SerializeImportMap=0.054959, SerializeExportMap=0.614129, SerializeDependencyMap=0.169661, SerializeStringAssetReferenceMap=0.005465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.989676, SerializeExports=158.825180, SerializeBulkData=0.018436, MoveFile=1.945138, UnaccountedTime=0.981107, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_3, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/TechnicianClass_Auto1.uasset, AutoPackageBackupDelegate=11.903655, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.052229, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.205167, TagPackageExports=5.281031, BeginCacheForCookedPlatformData=0.002392, SerializeImports=7.183496, GatherLocalizableTextData=7.960118, MarkNames=0.048134, SerializeSummary=0.017069, SerializeNames=0.350930, SerializeGatherableTextData=0.025943, BuildExportMap=0.198681, SortExportsNonSeekfree=0.773206, SortExportsSeekfreeConstructor=0.012632, SortExportsSeekfreeInner=19.572582, SortExportsSeekfree=0.006825, BuildDependencyMap=0.060081, SerializeImportMap=0.021849, SerializeExportMap=0.041306, SerializeDependencyMap=0.007167, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.074457, SerializeExports=9.868391, SerializeBulkData=0.007167, MoveFile=1.730416, UnaccountedTime=0.280607, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_4, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=13.241831, FlushAsyncLoading=0.008874, FlushStreamingFunc=0.063837, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.212673, TagPackageExports=11.281672, BeginCacheForCookedPlatformData=0.007510, SerializeImports=10.951906, GatherLocalizableTextData=11.746623, MarkNames=0.109237, SerializeSummary=0.022531, SerializeNames=0.393946, SerializeGatherableTextData=0.102412, BuildExportMap=0.297677, SortExportsNonSeekfree=1.230646, SortExportsSeekfreeConstructor=0.099339, SortExportsSeekfreeInner=23.918253, SortExportsSeekfree=0.009898, BuildDependencyMap=0.101048, SerializeImportMap=0.026625, SerializeExportMap=0.069641, SerializeDependencyMap=0.010926, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.904675, SerializeExports=17.006487, SerializeBulkData=0.018094, MoveFile=1.804836, UnaccountedTime=1.905881, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_5, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/UptimeGameMode.uasset, AutoPackageBackupDelegate=18.847164, FlushAsyncLoading=0.016730, FlushStreamingFunc=0.100020, BlockTillAllRequestsFinished=0.007171, ResetLoadersForSaveUnMarkAllObjects=0.271387, TagPackageExports=13.402280, BeginCacheForCookedPlatformData=0.006486, SerializeImports=14.826480, GatherLocalizableTextData=9.449869, MarkNames=0.083636, SerializeSummary=0.018775, SerializeNames=0.187755, SerializeGatherableTextData=0.270367, BuildExportMap=0.351273, SortExportsNonSeekfree=2.224382, SortExportsSeekfreeConstructor=0.118114, SortExportsSeekfreeInner=20.077471, SortExportsSeekfree=0.008877, BuildDependencyMap=0.104118, SerializeImportMap=0.024579, SerializeExportMap=0.069983, SerializeDependencyMap=0.021167, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.864914, SerializeExports=22.623770, SerializeBulkData=0.018090, MoveFile=3.674872, UnaccountedTime=1.955040, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_6, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=11.823770, FlushAsyncLoading=0.005461, FlushStreamingFunc=0.067934, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.199363, TagPackageExports=8.333921, BeginCacheForCookedPlatformData=0.003073, SerializeImports=10.217614, GatherLocalizableTextData=10.806140, MarkNames=0.068616, SerializeSummary=0.019457, SerializeNames=0.369366, SerializeGatherableTextData=0.092853, BuildExportMap=0.251934, SortExportsNonSeekfree=1.222111, SortExportsSeekfreeConstructor=0.078514, SortExportsSeekfreeInner=23.494608, SortExportsSeekfree=0.007510, BuildDependencyMap=0.089440, SerializeImportMap=0.022531, SerializeExportMap=0.061788, SerializeDependencyMap=0.009559, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.655819, SerializeExports=14.989998, SerializeBulkData=0.010584, MoveFile=2.186831, UnaccountedTime=1.750216, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F18D19C440119B7645B16936CAB5D7B__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1970, Duration=3.556758, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_28, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Tech_NonBinaryFBX_A_pose_cm.uasset, AutoPackageBackupDelegate=20.656780, FlushAsyncLoading=0.023212, FlushStreamingFunc=0.119139, BlockTillAllRequestsFinished=0.007853, ResetLoadersForSaveUnMarkAllObjects=1.277417, TagPackageExports=8.987650, BeginCacheForCookedPlatformData=0.002388, SerializeImports=10.453504, GatherLocalizableTextData=0.704251, MarkNames=0.024237, SerializeSummary=0.017412, SerializeNames=0.138596, SerializeGatherableTextData=0.002049, BuildExportMap=0.082269, SortExportsNonSeekfree=0.009559, SortExportsSeekfreeConstructor=0.012290, SortExportsSeekfreeInner=9.714775, SortExportsSeekfree=0.004780, BuildDependencyMap=0.013310, SerializeImportMap=0.023216, SerializeExportMap=0.016727, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.320207, SerializeExports=58.766560, SerializeBulkData=1.037430, MoveFile=3.520571, UnaccountedTime=1.747485, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_29, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Tech_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=15.693229, FlushAsyncLoading=0.012971, FlushStreamingFunc=0.077490, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.827830, TagPackageExports=0.052571, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.898831, GatherLocalizableTextData=0.369709, MarkNames=0.007167, SerializeSummary=0.014339, SerializeNames=0.100702, SerializeGatherableTextData=0.002049, BuildExportMap=0.013657, SortExportsNonSeekfree=0.004094, SortExportsSeekfreeConstructor=0.012290, SortExportsSeekfreeInner=0.197314, SortExportsSeekfree=0.003412, BuildDependencyMap=0.006489, SerializeImportMap=0.013310, SerializeExportMap=0.009902, SerializeDependencyMap=0.001363, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033796, SerializeExports=2.974719, SerializeBulkData=0.013657, MoveFile=1.780596, UnaccountedTime=1.559392, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_30, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Idle_Rifle_Hip_Break1.uasset, AutoPackageBackupDelegate=0.134502, FlushAsyncLoading=0.004098, FlushStreamingFunc=0.065200, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.199363, TagPackageExports=0.579994, BeginCacheForCookedPlatformData=0.002045, SerializeImports=1.544710, GatherLocalizableTextData=0.584774, MarkNames=0.008874, SerializeSummary=0.012632, SerializeNames=0.083975, SerializeGatherableTextData=0.001367, BuildExportMap=0.024579, SortExportsNonSeekfree=0.011947, SortExportsSeekfreeConstructor=0.011604, SortExportsSeekfreeInner=1.061328, SortExportsSeekfree=0.003755, BuildDependencyMap=0.008877, SerializeImportMap=0.015359, SerializeExportMap=0.010926, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.550794, SerializeExports=2.164982, SerializeBulkData=0.008196, MoveFile=1.878228, UnaccountedTime=1.582604, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_31, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Jog_Bwd_Rifle.uasset, AutoPackageBackupDelegate=0.138596, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.060424, BlockTillAllRequestsFinished=0.004776, ResetLoadersForSaveUnMarkAllObjects=0.201412, TagPackageExports=0.211310, BeginCacheForCookedPlatformData=0.001706, SerializeImports=0.926483, GatherLocalizableTextData=0.561558, MarkNames=0.008535, SerializeSummary=0.012629, SerializeNames=0.083636, SerializeGatherableTextData=0.001710, BuildExportMap=0.024237, SortExportsNonSeekfree=0.010580, SortExportsSeekfreeConstructor=0.010926, SortExportsSeekfreeInner=0.694349, SortExportsSeekfree=0.003416, BuildDependencyMap=0.009216, SerializeImportMap=0.013310, SerializeExportMap=0.010584, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.048292, SerializeExports=1.350809, SerializeBulkData=0.006489, MoveFile=1.512963, UnaccountedTime=1.642682, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_32, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Jog_Fwd_Rifle.uasset, AutoPackageBackupDelegate=0.139963, FlushAsyncLoading=0.005804, FlushStreamingFunc=0.060424, BlockTillAllRequestsFinished=0.004776, ResetLoadersForSaveUnMarkAllObjects=0.191852, TagPackageExports=0.203799, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.997491, GatherLocalizableTextData=0.550292, MarkNames=0.008874, SerializeSummary=0.013314, SerializeNames=0.083979, SerializeGatherableTextData=0.001706, BuildExportMap=0.024579, SortExportsNonSeekfree=0.010580, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.655096, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008877, SerializeImportMap=0.013653, SerializeExportMap=0.010584, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.033276, SerializeExports=1.462437, SerializeBulkData=0.006828, MoveFile=1.808591, UnaccountedTime=1.634147, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_33, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Jog_Lt_Rifle.uasset, AutoPackageBackupDelegate=0.140987, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.058033, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.209603, TagPackageExports=0.174783, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.113899, GatherLocalizableTextData=0.547558, MarkNames=0.008877, SerializeSummary=0.013314, SerializeNames=0.088073, SerializeGatherableTextData=0.002049, BuildExportMap=0.024918, SortExportsNonSeekfree=0.011265, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.630517, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008192, SerializeImportMap=0.013996, SerializeExportMap=0.010580, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.102231, SerializeExports=1.193438, SerializeBulkData=0.007171, MoveFile=1.540273, UnaccountedTime=1.515008, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_34, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Jog_Rt_Rifle.uasset, AutoPackageBackupDelegate=0.143036, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.059400, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.192191, TagPackageExports=0.211652, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.100242, GatherLocalizableTextData=0.573847, MarkNames=0.008535, SerializeSummary=0.013653, SerializeNames=0.083294, SerializeGatherableTextData=0.001710, BuildExportMap=0.024237, SortExportsNonSeekfree=0.011265, SortExportsSeekfreeConstructor=0.010580, SortExportsSeekfreeInner=0.674210, SortExportsSeekfree=0.003416, BuildDependencyMap=0.008535, SerializeImportMap=0.013653, SerializeExportMap=0.010584, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.350407, SerializeExports=1.280829, SerializeBulkData=0.006828, MoveFile=1.513988, UnaccountedTime=1.582258, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_35, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Walk_Bwd_Rifle_Ironsights.uasset, AutoPackageBackupDelegate=0.144403, FlushAsyncLoading=0.004776, FlushStreamingFunc=0.057012, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.197995, TagPackageExports=0.244081, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.985540, GatherLocalizableTextData=0.584088, MarkNames=0.008535, SerializeSummary=0.018775, SerializeNames=0.085343, SerializeGatherableTextData=0.001706, BuildExportMap=0.023898, SortExportsNonSeekfree=0.012290, SortExportsSeekfreeConstructor=0.011604, SortExportsSeekfreeInner=0.694692, SortExportsSeekfree=0.003073, BuildDependencyMap=0.008535, SerializeImportMap=0.040967, SerializeExportMap=0.011604, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.002045, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.097451, SerializeExports=1.423866, SerializeBulkData=0.007167, MoveFile=1.575094, UnaccountedTime=1.459025, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_36, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Walk_Fwd_Rifle_Ironsights.uasset, AutoPackageBackupDelegate=0.251934, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.080906, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.201069, TagPackageExports=0.273436, BeginCacheForCookedPlatformData=0.002731, SerializeImports=1.157597, GatherLocalizableTextData=0.600129, MarkNames=0.009220, SerializeSummary=0.013653, SerializeNames=0.085685, SerializeGatherableTextData=0.001706, BuildExportMap=0.024579, SortExportsNonSeekfree=0.012629, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.724051, SortExportsSeekfree=0.003755, BuildDependencyMap=0.008535, SerializeImportMap=0.014678, SerializeExportMap=0.010584, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.019961, SerializeExports=1.438882, SerializeBulkData=0.007171, MoveFile=1.711640, UnaccountedTime=1.507498, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_37, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Walk_Lt_Rifle_Ironsights.uasset, AutoPackageBackupDelegate=0.148155, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.091486, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.198681, TagPackageExports=0.328742, BeginCacheForCookedPlatformData=0.003073, SerializeImports=1.012851, GatherLocalizableTextData=0.583064, MarkNames=0.008877, SerializeSummary=0.013314, SerializeNames=0.085000, SerializeGatherableTextData=0.001706, BuildExportMap=0.025947, SortExportsNonSeekfree=0.012290, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.687864, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008535, SerializeImportMap=0.014339, SerializeExportMap=0.010584, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.339141, SerializeExports=1.377098, SerializeBulkData=0.006825, MoveFile=1.519449, UnaccountedTime=1.459025, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_38, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Technician/Walk_Rt_Rifle_Ironsights.uasset, AutoPackageBackupDelegate=0.144400, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.073053, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.195604, TagPackageExports=0.260808, BeginCacheForCookedPlatformData=0.002388, SerializeImports=1.106389, GatherLocalizableTextData=0.566680, MarkNames=0.008531, SerializeSummary=0.013314, SerializeNames=0.085685, SerializeGatherableTextData=0.001706, BuildExportMap=0.024237, SortExportsNonSeekfree=0.012975, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=0.712443, SortExportsSeekfree=0.003412, BuildDependencyMap=0.008535, SerializeImportMap=0.015363, SerializeExportMap=0.011265, SerializeDependencyMap=0.001367, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.834934, SerializeExports=1.472339, SerializeBulkData=0.010241, MoveFile=1.607180, UnaccountedTime=1.530372, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
