CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.172153, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7A8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.17.56, Duration=38923.175781, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__15BABC7324F3A7FF4AF563EC50327D74E4C07582, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8388873, Duration=52.419003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_350, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E82D1EB48DBD5DFD452A59A90E1D72E__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=2319, Duration=2.999578, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_371, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3133F5F3411EBE5684652B96A9B0513E__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=2401, Duration=2.696548, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_351, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A228349452A8FB76F2C89840F16945C__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=1809, Duration=2.964377, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_372, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4439DAD7419853F5ACE4849D2F82B75D__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=4365, Duration=3.128853, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_369, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BF1C7884036030E05AC019929250BDD__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=3445, Duration=3.067415, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_352, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0A1C49245FF65CAD5ADA9B6747C301A__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=435, Duration=4.187055, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_373, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A0BB1B347AB3555A24FDAB839A68655__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=1589, Duration=3.421321, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_370, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_308201484D6A5CF0B4A9789612E14D91__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=2675, Duration=5.509574, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_353, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACDB00E145B95A73A7C3E5B7FAF033AC__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=3431, Duration=3.380366, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_374, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39FE2E4F4849CFB1986B8C95F8F8893F__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=1909, Duration=3.629956, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_354, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_220DE17746A47546ECE84ABE84041C81__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=2249, Duration=4.011061, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_371, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCB460AB48B84E3BE78C69AFF75B50A7__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=2672, Duration=7.542141, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_375, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD4C8D084E022330D583C7BC6A24382F__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=2432, Duration=2.885021, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_355, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8CB8AED4AEDFBDD2A0B5082E13FBF1F__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=2785, Duration=3.103893, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_376, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F436034411AFAAB8B774AB9AE23F95A__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=1578, Duration=2.691105, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_356, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F39B77CB464DBEF247771B9826F96989__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=866, Duration=3.287885, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_372, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CE5452A41271FFD5B0B21A1BBC78EEF__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=2394, Duration=2.941340, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_377, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_918E489A4A1116F8E216738126B6F8F8__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=3630, Duration=3.789630, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_357, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_397069CF47A57B6226DC2A9A83D3E172__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=1213, Duration=2.837345, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_373, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE53A1E84AA14FCD7617A6B15BA837DD__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=2169, Duration=2.967257, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_378, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7E632C34B4C321C68E35CBD81FC6EA8__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=1882, Duration=2.892703, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_358, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84CC76BA4BCC987EBC89CF8CD80C0452__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=4398, Duration=4.131377, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_374, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65B5BF9B419450FD9C68BCB8E84F1101__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=447, Duration=3.037013, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_379, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24E7BE0A4592310E675D24ACFA6F783B__1_0_13123_0, StartTime=2016.07.23-21.14.24, HierarchicalDDC=, DataSize=447, Duration=3.378123, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_380, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97ED9DF6436D9EFE7C61BE995DD4FF90__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2779, Duration=3.144532, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_375, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E9FA69443206651D7311B9681B6E9CB__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2497, Duration=3.304847, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_359, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFEF50994D3FC2E8741BDFA01E95140A__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=1579, Duration=3.149334, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_381, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D952E7F04E617019279BB1BF3ED33397__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3088, Duration=3.299408, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_376, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AA4F07F451EBAB7D466839959A22BDD__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2281, Duration=3.092375, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_360, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1EB6DCD4501B7CACDBB04BFBC580630__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2379, Duration=3.186450, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_382, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C8B872C411F4D14810135A6E15B9D5C__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2019, Duration=3.697474, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_377, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D2D7C614A4731C6A0613E9BD60B85FF__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2579, Duration=2.997339, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_361, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2953BC3409672EDAD2B3DBABD87A90A__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2133, Duration=3.413960, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_383, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C955C2924F9485456D3E43B7FC60DFD0__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3257, Duration=2.864543, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_378, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1B185DD475FCC0C034A88845823FE96__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2726, Duration=2.911258, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_362, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97012C7D49F6E56F5856248F4645CD1B__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3478, Duration=3.303889, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_384, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B2AA6EA43626FE0C01FE0B412E8A062__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3446, Duration=3.276367, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_379, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D38B161743D8D6D589F5CCA0AA3572A6__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2105, Duration=3.024217, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_363, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8708DCDA4B71F81CF9E571BA78412037__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=4030, Duration=2.614632, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_385, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3741448143BE98CB1C2916BA8D676FAD__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=5596, Duration=3.057495, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_380, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACD0DDCE47152C30A34965934003E2F1__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2138, Duration=2.797663, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_364, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F74A62642261A284A2883AF6B1AA95B__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3587, Duration=3.736515, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_386, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C3292F349B18EEB0C5E33B0E4DE2A6C__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2954, Duration=3.038615, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_381, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C775A5FB4C1047095B12F996AF9FF778__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3028, Duration=3.060699, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_365, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F232C7B496329B49C293699313C9805__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2541, Duration=2.960216, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_387, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BBF0423470A7B7E6B638EA33BF5FF11__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3199, Duration=2.680868, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_382, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19B6E7454FD864276AEF3FA090E462BF__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3665, Duration=3.515079, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_366, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_748E427A4EFEA16EA620AE8D8ADDFDBA__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2319, Duration=2.751268, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_388, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9085A924FCE77C8A41B55A1BC785FEF__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2401, Duration=2.932060, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_383, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48BEE7FE4F3360F70D4E37871EB994EF__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=1809, Duration=2.767906, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_367, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69833C514ADABA24FDAC80B196DAFB7F__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=4365, Duration=2.721507, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_389, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C226EF4499445FDDEF5539ED1B5DAA9__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3445, Duration=3.436364, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_384, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99F5B07545F32ADEE566F092F8212214__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=435, Duration=2.886619, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_368, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAC74A894483FDC8B8E304BC7D7020DC__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=1589, Duration=3.255252, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_390, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_935255BC409AD5F9CAE085AAB0CC2FF5__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2675, Duration=3.432523, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_385, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22963EE242F222E99853B589C06A0D23__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3431, Duration=3.397323, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_369, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71F27E4A49763CC9BC55399E32D0E986__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=1909, Duration=3.500041, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_391, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5E5435143D2151FA07C849FE0A9DAFA__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2249, Duration=3.224850, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_386, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CBC520F4037BA66F6858EBC6B77C7BC__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2672, Duration=2.735909, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_370, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB5638BC492AE108DCB631B2D1E0FCB7__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2432, Duration=2.899744, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_392, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BAA74E14E6B5B3466E39D8C27F5B85D__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2785, Duration=3.092375, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_387, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65BCEC7743A9308D36FC3D919CC8603D__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=1578, Duration=2.729505, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_371, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CB6503D416568FAC28CBFBF4F59A629__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=866, Duration=3.207572, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_393, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D51F96E48110C913E2B95B5BD371CB3__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2394, Duration=3.459401, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_388, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6301E83C48A128BD626784965AC6ACF8__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=3630, Duration=3.350925, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_372, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B628A10347F064BA41718088F408102C__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=1213, Duration=3.142293, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_394, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C04F4F1401DFA1277721CA6333245F2__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=2169, Duration=3.381964, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
